MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asec_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_2_ };
MathsNode asec_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asec_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asec_wderiv_refer_5_[2] = { &asec_wderiv_content_3_ , &asec_wderiv_content_4_ };
MathsNode asec_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_5_ };
MathsNode asec_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asec_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asec_wderiv_refer_8_[2] = { &asec_wderiv_content_6_ , &asec_wderiv_content_7_ };
MathsNode asec_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_8_ };
MathsNode asec_wderiv_content_9_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asec_wderiv_refer_10_[2] = { &asec_wderiv_content_8_ , &asec_wderiv_content_9_ };
MathsNode asec_wderiv_content_10_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_10_ };
MathsNode asec_wderiv_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asec_wderiv_refer_12_[2] = { &asec_wderiv_content_10_ , &asec_wderiv_content_11_ };
MathsNode asec_wderiv_content_12_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_12_ };
MathsNode *asec_wderiv_refer_13_[1] = { &asec_wderiv_content_12_ };
MathsNode asec_wderiv_content_13_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_13_ };
MathsNode *asec_wderiv_refer_14_[2] = { &asec_wderiv_content_5_ , &asec_wderiv_content_13_ };
MathsNode asec_wderiv_content_14_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_14_ };
MathsNode *asec_wderiv_refer_15_[1] = { &asec_wderiv_content_14_ };
MathsNode asec_wderiv_content_15_ = { 25 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_15_ };
MathsNode *asec_wderiv_refer_16_[2] = { &asec_wderiv_content_2_ , &asec_wderiv_content_15_ };
MathsNode asec_wderiv_content_16_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asec_wderiv_refer_16_ };
#define    asec_wderiv   &asec_wderiv_content_16_

MathsNode acot_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acot_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acot_wderiv_refer_2_[2] = { &acot_wderiv_content_0_ , &acot_wderiv_content_1_ };
MathsNode acot_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acot_wderiv_refer_2_ };
MathsNode acot_wderiv_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acot_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acot_wderiv_content_5_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acot_wderiv_refer_6_[2] = { &acot_wderiv_content_4_ , &acot_wderiv_content_5_ };
MathsNode acot_wderiv_content_6_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acot_wderiv_refer_6_ };
MathsNode acot_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acot_wderiv_refer_8_[2] = { &acot_wderiv_content_6_ , &acot_wderiv_content_7_ };
MathsNode acot_wderiv_content_8_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acot_wderiv_refer_8_ };
MathsNode *acot_wderiv_refer_9_[2] = { &acot_wderiv_content_3_ , &acot_wderiv_content_8_ };
MathsNode acot_wderiv_content_9_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acot_wderiv_refer_9_ };
MathsNode *acot_wderiv_refer_10_[1] = { &acot_wderiv_content_9_ };
MathsNode acot_wderiv_content_10_ = { 25 , { 2 , -1 , 0.000000000000000e+00 , 0 } , acot_wderiv_refer_10_ };
MathsNode *acot_wderiv_refer_11_[2] = { &acot_wderiv_content_2_ , &acot_wderiv_content_10_ };
MathsNode acot_wderiv_content_11_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acot_wderiv_refer_11_ };
#define    acot_wderiv   &acot_wderiv_content_11_

MathsNode sinh_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sinh_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sinh_wderiv_refer_2_[2] = { &sinh_wderiv_content_0_ , &sinh_wderiv_content_1_ };
MathsNode sinh_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sinh_wderiv_refer_2_ };
MathsNode sinh_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sinh_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sinh_wderiv_refer_5_[2] = { &sinh_wderiv_content_3_ , &sinh_wderiv_content_4_ };
MathsNode sinh_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sinh_wderiv_refer_5_ };
MathsNode *sinh_wderiv_refer_6_[1] = { &sinh_wderiv_content_5_ };
MathsNode sinh_wderiv_content_6_ = { 62 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sinh_wderiv_refer_6_ };
MathsNode *sinh_wderiv_refer_7_[2] = { &sinh_wderiv_content_2_ , &sinh_wderiv_content_6_ };
MathsNode sinh_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sinh_wderiv_refer_7_ };
#define    sinh_wderiv   &sinh_wderiv_content_7_

MathsNode cosh_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cosh_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cosh_wderiv_refer_2_[2] = { &cosh_wderiv_content_0_ , &cosh_wderiv_content_1_ };
MathsNode cosh_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosh_wderiv_refer_2_ };
MathsNode cosh_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cosh_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cosh_wderiv_refer_5_[2] = { &cosh_wderiv_content_3_ , &cosh_wderiv_content_4_ };
MathsNode cosh_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosh_wderiv_refer_5_ };
MathsNode *cosh_wderiv_refer_6_[1] = { &cosh_wderiv_content_5_ };
MathsNode cosh_wderiv_content_6_ = { 61 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosh_wderiv_refer_6_ };
MathsNode *cosh_wderiv_refer_7_[2] = { &cosh_wderiv_content_2_ , &cosh_wderiv_content_6_ };
MathsNode cosh_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosh_wderiv_refer_7_ };
#define    cosh_wderiv   &cosh_wderiv_content_7_

MathsNode tanh_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode tanh_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tanh_wderiv_refer_2_[2] = { &tanh_wderiv_content_0_ , &tanh_wderiv_content_1_ };
MathsNode tanh_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tanh_wderiv_refer_2_ };
MathsNode tanh_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode tanh_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tanh_wderiv_refer_5_[2] = { &tanh_wderiv_content_3_ , &tanh_wderiv_content_4_ };
MathsNode tanh_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tanh_wderiv_refer_5_ };
MathsNode *tanh_wderiv_refer_6_[1] = { &tanh_wderiv_content_5_ };
MathsNode tanh_wderiv_content_6_ = { 65 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tanh_wderiv_refer_6_ };
MathsNode tanh_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *tanh_wderiv_refer_8_[2] = { &tanh_wderiv_content_6_ , &tanh_wderiv_content_7_ };
MathsNode tanh_wderiv_content_8_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tanh_wderiv_refer_8_ };
MathsNode *tanh_wderiv_refer_9_[2] = { &tanh_wderiv_content_2_ , &tanh_wderiv_content_8_ };
MathsNode tanh_wderiv_content_9_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , tanh_wderiv_refer_9_ };
#define    tanh_wderiv   &tanh_wderiv_content_9_

MathsNode cosech_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cosech_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cosech_wderiv_refer_2_[2] = { &cosech_wderiv_content_0_ , &cosech_wderiv_content_1_ };
MathsNode cosech_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosech_wderiv_refer_2_ };
MathsNode cosech_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cosech_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cosech_wderiv_refer_5_[2] = { &cosech_wderiv_content_3_ , &cosech_wderiv_content_4_ };
MathsNode cosech_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosech_wderiv_refer_5_ };
MathsNode *cosech_wderiv_refer_6_[1] = { &cosech_wderiv_content_5_ };
MathsNode cosech_wderiv_content_6_ = { 64 , { 2 , -1 , 0.000000000000000e+00 , 0 } , cosech_wderiv_refer_6_ };
MathsNode *cosech_wderiv_refer_7_[2] = { &cosech_wderiv_content_2_ , &cosech_wderiv_content_6_ };
MathsNode cosech_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosech_wderiv_refer_7_ };
MathsNode cosech_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode cosech_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *cosech_wderiv_refer_10_[2] = { &cosech_wderiv_content_8_ , &cosech_wderiv_content_9_ };
MathsNode cosech_wderiv_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosech_wderiv_refer_10_ };
MathsNode *cosech_wderiv_refer_11_[1] = { &cosech_wderiv_content_10_ };
MathsNode cosech_wderiv_content_11_ = { 66 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosech_wderiv_refer_11_ };
MathsNode *cosech_wderiv_refer_12_[2] = { &cosech_wderiv_content_7_ , &cosech_wderiv_content_11_ };
MathsNode cosech_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , cosech_wderiv_refer_12_ };
#define    cosech_wderiv   &cosech_wderiv_content_12_

MathsNode sech_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sech_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sech_wderiv_refer_2_[2] = { &sech_wderiv_content_0_ , &sech_wderiv_content_1_ };
MathsNode sech_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sech_wderiv_refer_2_ };
MathsNode sech_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sech_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sech_wderiv_refer_5_[2] = { &sech_wderiv_content_3_ , &sech_wderiv_content_4_ };
MathsNode sech_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sech_wderiv_refer_5_ };
MathsNode *sech_wderiv_refer_6_[1] = { &sech_wderiv_content_5_ };
MathsNode sech_wderiv_content_6_ = { 65 , { 2 , -1 , 0.000000000000000e+00 , 0 } , sech_wderiv_refer_6_ };
MathsNode *sech_wderiv_refer_7_[2] = { &sech_wderiv_content_2_ , &sech_wderiv_content_6_ };
MathsNode sech_wderiv_content_7_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sech_wderiv_refer_7_ };
MathsNode sech_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode sech_wderiv_content_9_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *sech_wderiv_refer_10_[2] = { &sech_wderiv_content_8_ , &sech_wderiv_content_9_ };
MathsNode sech_wderiv_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sech_wderiv_refer_10_ };
MathsNode *sech_wderiv_refer_11_[1] = { &sech_wderiv_content_10_ };
MathsNode sech_wderiv_content_11_ = { 63 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sech_wderiv_refer_11_ };
MathsNode *sech_wderiv_refer_12_[2] = { &sech_wderiv_content_7_ , &sech_wderiv_content_11_ };
MathsNode sech_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , sech_wderiv_refer_12_ };
#define    sech_wderiv   &sech_wderiv_content_12_

MathsNode coth_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode coth_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *coth_wderiv_refer_2_[2] = { &coth_wderiv_content_0_ , &coth_wderiv_content_1_ };
MathsNode coth_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , coth_wderiv_refer_2_ };
MathsNode coth_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode coth_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *coth_wderiv_refer_5_[2] = { &coth_wderiv_content_3_ , &coth_wderiv_content_4_ };
MathsNode coth_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , coth_wderiv_refer_5_ };
MathsNode *coth_wderiv_refer_6_[1] = { &coth_wderiv_content_5_ };
MathsNode coth_wderiv_content_6_ = { 64 , { 1 , 1 , 0.000000000000000e+00 , 0 } , coth_wderiv_refer_6_ };
MathsNode coth_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *coth_wderiv_refer_8_[2] = { &coth_wderiv_content_6_ , &coth_wderiv_content_7_ };
MathsNode coth_wderiv_content_8_ = { 47 , { 2 , -1 , 0.000000000000000e+00 , 0 } , coth_wderiv_refer_8_ };
MathsNode *coth_wderiv_refer_9_[2] = { &coth_wderiv_content_2_ , &coth_wderiv_content_8_ };
MathsNode coth_wderiv_content_9_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , coth_wderiv_refer_9_ };
#define    coth_wderiv   &coth_wderiv_content_9_

MathsNode asinh_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asinh_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asinh_wderiv_refer_2_[2] = { &asinh_wderiv_content_0_ , &asinh_wderiv_content_1_ };
MathsNode asinh_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asinh_wderiv_refer_2_ };
MathsNode asinh_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asinh_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asinh_wderiv_refer_5_[2] = { &asinh_wderiv_content_3_ , &asinh_wderiv_content_4_ };
MathsNode asinh_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asinh_wderiv_refer_5_ };
MathsNode asinh_wderiv_content_6_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asinh_wderiv_refer_7_[2] = { &asinh_wderiv_content_5_ , &asinh_wderiv_content_6_ };
MathsNode asinh_wderiv_content_7_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asinh_wderiv_refer_7_ };
MathsNode asinh_wderiv_content_8_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asinh_wderiv_refer_9_[2] = { &asinh_wderiv_content_7_ , &asinh_wderiv_content_8_ };
MathsNode asinh_wderiv_content_9_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asinh_wderiv_refer_9_ };
MathsNode *asinh_wderiv_refer_10_[1] = { &asinh_wderiv_content_9_ };
MathsNode asinh_wderiv_content_10_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asinh_wderiv_refer_10_ };
MathsNode *asinh_wderiv_refer_11_[1] = { &asinh_wderiv_content_10_ };
MathsNode asinh_wderiv_content_11_ = { 25 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asinh_wderiv_refer_11_ };
MathsNode *asinh_wderiv_refer_12_[2] = { &asinh_wderiv_content_2_ , &asinh_wderiv_content_11_ };
MathsNode asinh_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asinh_wderiv_refer_12_ };
#define    asinh_wderiv   &asinh_wderiv_content_12_

MathsNode acosh_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acosh_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosh_wderiv_refer_2_[2] = { &acosh_wderiv_content_0_ , &acosh_wderiv_content_1_ };
MathsNode acosh_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosh_wderiv_refer_2_ };
MathsNode acosh_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acosh_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosh_wderiv_refer_5_[2] = { &acosh_wderiv_content_3_ , &acosh_wderiv_content_4_ };
MathsNode acosh_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosh_wderiv_refer_5_ };
MathsNode acosh_wderiv_content_6_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosh_wderiv_refer_7_[2] = { &acosh_wderiv_content_5_ , &acosh_wderiv_content_6_ };
MathsNode acosh_wderiv_content_7_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosh_wderiv_refer_7_ };
MathsNode acosh_wderiv_content_8_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosh_wderiv_refer_9_[2] = { &acosh_wderiv_content_7_ , &acosh_wderiv_content_8_ };
MathsNode acosh_wderiv_content_9_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosh_wderiv_refer_9_ };
MathsNode *acosh_wderiv_refer_10_[1] = { &acosh_wderiv_content_9_ };
MathsNode acosh_wderiv_content_10_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosh_wderiv_refer_10_ };
MathsNode *acosh_wderiv_refer_11_[1] = { &acosh_wderiv_content_10_ };
MathsNode acosh_wderiv_content_11_ = { 25 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosh_wderiv_refer_11_ };
MathsNode *acosh_wderiv_refer_12_[2] = { &acosh_wderiv_content_2_ , &acosh_wderiv_content_11_ };
MathsNode acosh_wderiv_content_12_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosh_wderiv_refer_12_ };
#define    acosh_wderiv   &acosh_wderiv_content_12_

MathsNode atanh_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode atanh_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *atanh_wderiv_refer_2_[2] = { &atanh_wderiv_content_0_ , &atanh_wderiv_content_1_ };
MathsNode atanh_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atanh_wderiv_refer_2_ };
MathsNode atanh_wderiv_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode atanh_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode atanh_wderiv_content_5_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *atanh_wderiv_refer_6_[2] = { &atanh_wderiv_content_4_ , &atanh_wderiv_content_5_ };
MathsNode atanh_wderiv_content_6_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atanh_wderiv_refer_6_ };
MathsNode atanh_wderiv_content_7_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *atanh_wderiv_refer_8_[2] = { &atanh_wderiv_content_6_ , &atanh_wderiv_content_7_ };
MathsNode atanh_wderiv_content_8_ = { 47 , { 2 , -1 , 0.000000000000000e+00 , 0 } , atanh_wderiv_refer_8_ };
MathsNode *atanh_wderiv_refer_9_[2] = { &atanh_wderiv_content_3_ , &atanh_wderiv_content_8_ };
MathsNode atanh_wderiv_content_9_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atanh_wderiv_refer_9_ };
MathsNode *atanh_wderiv_refer_10_[1] = { &atanh_wderiv_content_9_ };
MathsNode atanh_wderiv_content_10_ = { 25 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atanh_wderiv_refer_10_ };
MathsNode *atanh_wderiv_refer_11_[2] = { &atanh_wderiv_content_2_ , &atanh_wderiv_content_10_ };
MathsNode atanh_wderiv_content_11_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , atanh_wderiv_refer_11_ };
#define    atanh_wderiv   &atanh_wderiv_content_11_

MathsNode acosech_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acosech_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosech_wderiv_refer_2_[2] = { &acosech_wderiv_content_0_ , &acosech_wderiv_content_1_ };
MathsNode acosech_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_2_ };
MathsNode acosech_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acosech_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosech_wderiv_refer_5_[2] = { &acosech_wderiv_content_3_ , &acosech_wderiv_content_4_ };
MathsNode acosech_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_5_ };
MathsNode acosech_wderiv_content_6_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode acosech_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosech_wderiv_refer_8_[2] = { &acosech_wderiv_content_6_ , &acosech_wderiv_content_7_ };
MathsNode acosech_wderiv_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_8_ };
MathsNode acosech_wderiv_content_9_ = { 0 , { 2 , 2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosech_wderiv_refer_10_[2] = { &acosech_wderiv_content_8_ , &acosech_wderiv_content_9_ };
MathsNode acosech_wderiv_content_10_ = { 47 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_10_ };
MathsNode acosech_wderiv_content_11_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *acosech_wderiv_refer_12_[2] = { &acosech_wderiv_content_10_ , &acosech_wderiv_content_11_ };
MathsNode acosech_wderiv_content_12_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_12_ };
MathsNode *acosech_wderiv_refer_13_[1] = { &acosech_wderiv_content_12_ };
MathsNode acosech_wderiv_content_13_ = { 48 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_13_ };
MathsNode *acosech_wderiv_refer_14_[2] = { &acosech_wderiv_content_5_ , &acosech_wderiv_content_13_ };
MathsNode acosech_wderiv_content_14_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_14_ };
MathsNode *acosech_wderiv_refer_15_[1] = { &acosech_wderiv_content_14_ };
MathsNode acosech_wderiv_content_15_ = { 25 , { 2 , -1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_15_ };
MathsNode *acosech_wderiv_refer_16_[2] = { &acosech_wderiv_content_2_ , &acosech_wderiv_content_15_ };
MathsNode acosech_wderiv_content_16_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , acosech_wderiv_refer_16_ };
#define    acosech_wderiv   &acosech_wderiv_content_16_

MathsNode asech_wderiv_content_0_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asech_wderiv_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asech_wderiv_refer_2_[2] = { &asech_wderiv_content_0_ , &asech_wderiv_content_1_ };
MathsNode asech_wderiv_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asech_wderiv_refer_2_ };
MathsNode asech_wderiv_content_3_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asech_wderiv_content_4_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *asech_wderiv_refer_5_[2] = { &asech_wderiv_content_3_ , &asech_wderiv_content_4_ };
MathsNode asech_wderiv_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , asech_wderiv_refer_5_ };
MathsNode asech_wderiv_content_6_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode asech_wderiv_content_7_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
